Raw_Rank,PAR_Rank,ESPN_Rank,Name,Team,Position,Type,Projected_Fpoints,PAR
113,170,300,Jonathan Aranda,TBR,1B,Batter,311.0377155252941,-17.957969674612457
114,74,83,Ozzie Albies,ATL,2B,Batter,310.2834115394264,24.141593560342358
115,99,78,Roman Anthony,BOS,OF,Batter,309.61414122744173,12.371708839398934
116,101,106,Taylor Ward,BAL,OF,Batter,308.70885575980293,11.46642337176013
117,145,135,Zac Gallen,ARI,SP,SP,308.52498376369476,-4.779796218872093
118,88,108,Matt Chapman,SFG,3B,Batter,308.469566135759,17.309802735061055
119,158,300,Masyn Winn,STL,SS,Batter,308.3667587446619,-10.072550964543382
120,147,154,MacKenzie Gore,TEX,SP,SP,307.7291896343231,-5.575590348243736
121,103,79,Wyatt Langford,TEX,OF,Batter,307.3919354934558,10.149503105412975
122,148,136,Daniel Palencia,CHC,RP,RP,307.0017080307007,-6.303071951866173
123,149,93,Luis Castillo,SEA,SP,SP,306.7455234527588,-6.559256529808067
124,179,262,Ivan Herrera,STL,DH,Batter,306.244264920675,-22.75142027923158
125,153,36,Andres Munoz,SEA,RP,RP,305.63697814941406,-7.667801833152794
126,108,53,Jarren Duran,BOS,OF,Batter,305.3429902884419,8.10055790039911
127,155,110,Pablo Lopez,MIN,SP,SP,304.4523355960846,-8.852444386482262
128,156,122,Tanner Bibee,CLE,SP,SP,304.19111144542694,-9.113668537139915
129,112,91,Brandon Nimmo,TEX,OF,Batter,303.8017971125111,6.55936472446831
130,87,126,Marcus Semien,NYM,2B,Batter,303.5879975939809,17.446179614896835
131,184,227,Marcell Ozuna,ATL,DH,Batter,303.2090503442341,-25.786634855672503
132,115,214,Daylen Lile,WSN,OF,Batter,302.84973320815885,5.607300820116052
133,91,220,Ernie Clement,TOR,3B/2B/SS,Batter,302.59937970410994,16.45756172502587
134,159,137,Michael King,SDP,SP,SP,302.4365804195404,-10.868199563026451
135,162,140,Ranger Suarez,BOS,SP,SP,301.49692964553833,-11.807850337028526
136,164,189,Kris Bubic,KCR,SP,SP,299.51483595371246,-13.789944028854393
137,126,109,Riley Greene,DET,OF/DH,Batter,299.4333122119105,2.1908798238677036
138,73,101,Drake Baldwin,ATL,C,Batter,299.3553434764121,24.579049670925826
139,98,210,Otto Lopez,MIA,SS/2B,Batter,298.974486427116,12.832668448031939
140,110,272,Carlos Correa,HOU,SS/3B,Batter,298.63095650066396,7.471193099966001
141,165,99,Chase Burns,CIN,SP,SP,297.9853458404541,-15.319434142112755
142,176,300,Ezequiel Tovar,COL,SS,Batter,297.98263906758154,-20.45667064162376
143,166,152,Nolan McLean,NYM,SP,SP,296.42361438274384,-16.88116559982302
144,134,263,Heliot Ramos,SFG,OF,Batter,296.28655156975407,-0.9558808182887333
145,201,258,Spencer Torkelson,DET,1B,Batter,296.14253546249057,-32.853149737416004
146,167,300,Luis Severino,ATH,SP,SP,296.0789850950241,-17.225794887542747
147,168,300,Brandon Pfaadt,ARI,SP,SP,296.01938557624817,-17.285394406318687
148,104,146,Bryson Stott,PHI,2B,Batter,295.9649194839271,9.82310150484301
149,171,197,Bubba Chandler,PIT,SP,SP,294.672908782959,-18.631871199607872
150,172,1,Shohei Ohtani,LAD,SP,SP,293.94717383384705,-19.35760614871981
151,140,98,James Wood,WSN,OF/DH,Batter,293.9177052428982,-3.3247271451446068
152,211,80,Christian Yelich,MIL,DH,Batter,293.78251150592484,-35.21317369398173
153,141,87,Seiya Suzuki,CHC,OF/DH,Batter,293.72485970749244,-3.5175726805503587
154,173,113,Emilio Pagan,CIN,RP,RP,293.5665616989136,-19.738218283653282
155,175,251,Mitch Keller,PIT,SP,SP,293.4240173101425,-19.88076267242434
156,127,59,Austin Riley,ATL,3B,Batter,293.1087172642469,1.9489538635489225
157,83,112,Adley Rutschman,BAL,C,Batter,293.03527738094857,18.25898357546231
158,143,176,Jakob Marsee,MIA,OF,Batter,292.8427777466832,-4.399654641359575
159,85,84,Shea Langeliers,ATH,C,Batter,292.74334122119086,17.9670474157046
160,128,212,Miguel Vargas,CHW,3B/1B,Batter,292.4824930966752,1.322729695977273
161,130,240,Nolan Arenado,ARI,3B,Batter,291.98072018604773,0.8209567853497788
162,177,124,Jacob Misiorowski,MIL,SP,SP,291.8659111261368,-21.438868856430076
163,131,151,Jordan Westburg,BAL,3B,Batter,291.8272155849511,0.6674521842531362
164,146,156,Michael Harris II,ATL,OF,Batter,291.7271321379489,-5.515300250093901
165,215,271,Michael Busch,CHC,1B,Batter,291.13851255274824,-37.857172647158336
166,191,183,CJ Abrams,WSN,SS,Batter,290.84977722079975,-27.589532488405553
167,180,205,Yusei Kikuchi,LAA,SP,SP,290.1546632051468,-23.150116777420067
168,121,162,Luis Garcia Jr.,WSN,2B,Batter,289.9166398800485,3.7748219009644117
169,122,181,Xavier Edwards,MIA,2B/SS,Batter,289.37937730143364,3.2375593223495684
170,194,164,Jacob Wilson,ATH,SS,Batter,288.90898590259053,-29.530323806614774
171,154,125,Tyler Soderstrom,ATH,OF/1B,Batter,288.6865770824931,-8.555855305549699
172,181,246,Ryne Nelson,ARI,SP,SP,288.21119689941406,-25.093583083152794
173,182,117,Jeff Hoffman,TOR,RP,RP,288.10179924964905,-25.20298073291781
174,224,300,Josh Bell,MIN,1B,Batter,287.2438007969288,-41.751884402977794
175,188,204,Carlos Rodon,NYY,SP,SP,286.80753695964813,-26.497243022918724
176,198,233,Xander Bogaerts,SDP,SS,Batter,286.5649980530958,-31.874311656109512
177,144,166,Caleb Durbin,BOS,3B,Batter,286.3996708715688,-4.760092529129167
178,160,153,Bryan Reynolds,PIT,OF/DH,Batter,286.1257506456666,-11.116681742376215
179,200,300,J.P. Crawford,SEA,SS,Batter,285.8810976831859,-32.55821202601942
180,161,139,Andy Pages,LAD,OF,Batter,285.765044400711,-11.477387987331781
181,192,155,Matthew Boyd,CHC,SP,SP,285.01787090301514,-28.28690907955172
182,205,215,Dansby Swanson,CHC,SS,Batter,284.3495938385919,-34.08971587061342
183,193,297,Joey Cantillo,CLE,SP,SP,284.34955883026123,-28.955221152305626
184,138,277,Jeff McNeil,ATH,2B/OF,Batter,283.46196327622215,-2.679854702861917
185,109,160,Hunter Goodman,COL,C/DH,Batter,282.25386834007503,7.4775745345887685
186,142,55,Jose Altuve,HOU,2B/OF/DH,Batter,281.984014627435,-4.157803351649079
187,199,300,Max Meyer,MIA,SP,SP,281.0393215417862,-32.26545844078066
188,151,74,Jazz Chisholm Jr.,NYY,2B/3B,Batter,279.3815526277877,-6.760265351296368
189,204,121,Ryan Helsley,BAL,RP,RP,279.31028747558594,-33.99449250698092
190,209,134,Nick Lodolo,CIN,SP,SP,278.4013968706131,-34.90338311195376
191,210,193,Edward Cabrera,CHC,SP,SP,278.3909294605255,-34.91385052204134
192,124,123,Yainer Diaz,HOU,C/DH,Batter,277.36750541846106,2.591211612974803
193,212,169,Andrew Abbott,CIN,SP,SP,276.96315813064575,-36.341621851921104
194,129,208,Alejandro Kirk,TOR,C,Batter,276.01229711111665,1.2360033056303905
195,178,225,TJ Friedl,CIN,OF,Batter,275.416409065677,-21.826023322365813
196,216,174,Merrill Kelly,ARI,SP,SP,275.21193623542786,-38.092843747139
197,218,224,Brady Singer,CIN,SP,SP,273.94548058509827,-39.35929939746859
198,219,158,Abner Uribe,MIL,RP,RP,273.66192626953125,-39.642853713035606
199,137,127,Agustin Ramirez,MIA,C/DH,Batter,273.34534779034965,-1.4309460151366125
200,221,72,Raisel Iglesias,ATL,RP,RP,273.0917534828186,-40.21302649974825
201,255,300,Willson Contreras,BOS,1B,Batter,272.3624114102424,-56.6332737896642
202,226,267,Chris Bassitt,BAL,SP,SP,271.20044124126434,-42.10433874130251
203,186,300,Lars Nootbaar,STL,LF,Batter,271.0059356648532,-26.23649672318959
204,227,90,Carlos Estevez,KCR,RP,RP,269.88560473918915,-43.41917524337771
205,228,105,Pete Fairbanks,MIA,RP,RP,269.5745153427124,-43.730264639854454
206,262,300,Andrew Vaughn,MIL,1B,Batter,269.4779666206214,-59.5177185792852
207,263,300,Paul Goldschmidt,NYY,1B,Batter,269.47576212689376,-59.51992307301282
208,231,196,Dennis Santana,PIT,RP,RP,269.1564497947693,-44.14833018779757
209,169,144,Luke Keaschall,MIN,2B,Batter,268.7903590804575,-17.35145889862656
210,232,300,Cade Cavalli,WSN,SP,SP,268.7573127746582,-44.54746720790865
211,234,170,Ryan Walker,SFG,RP,RP,267.8231316804886,-45.48164830207827
212,235,275,Clay Holmes,NYM,SP,SP,267.48757219314575,-45.817207789421104
213,174,194,Jorge Polanco,NYM,2B/DH,Batter,266.338801814121,-19.803016164963083
214,239,264,Shane Smith,CHW,SP,SP,266.20761692523956,-47.09716305732729
215,196,159,Oneil Cruz,PIT,OF,Batter,265.8040859911789,-31.438346396863892
216,197,191,Sal Frelick,MIL,OF,Batter,265.53274311991595,-31.70968926812685
217,241,300,Dustin May,STL,SP,SP,265.25544571876526,-48.0493342638016
218,250,300,Chase Meidroth,CHW,SS,Batter,265.10666197247286,-53.33264773673244
219,157,96,Will Smith,LAD,C,Batter,264.9024503674291,-9.873843438057179
220,242,300,Braxton Ashcraft,PIT,SP,SP,264.3104792833328,-48.99430069923403
221,202,299,Andrew Benintendi,CHW,OF/DH,Batter,263.91763762001113,-33.324794768031666
222,244,171,Shota Imanaga,CHC,SP,SP,263.3871713876724,-49.91760859489443
223,245,300,Quinn Priester,MIL,SP,SP,263.30710434913635,-49.997675633430504
224,206,232,Wilyer Abreu,BOS,OF,Batter,262.90780012406003,-34.33463226398277
225,208,129,Byron Buxton,MIN,OF,Batter,262.6461816754465,-34.596250712596316
226,195,300,Brooks Lee,MIN,3B,Batter,261.55407692845694,-29.60568647224102
227,248,300,Jeffrey Springs,ATH,SP,SP,261.49876499176025,-51.8060149908066
228,278,300,Jake Burger,TEX,1B,Batter,261.4684068948543,-67.52727830505228
229,183,226,Jake Cronenworth,SDP,2B,Batter,260.7180883347228,-25.423729644361288
230,213,211,Kyle Stowers,MIA,OF,Batter,260.4909208727844,-36.751511515258414
231,214,219,Daulton Varsho,TOR,OF,Batter,260.0383937927414,-37.20403859530143
232,187,300,Andres Gimenez,TOR,2B,Batter,259.81807608502777,-26.323741894056297
233,189,286,Jonathan India,KCR,2B/3B/OF/DH,Batter,259.33490705872515,-26.806910920358916
234,190,178,Ceddanne Rafaela,BOS,OF/2B,Batter,259.2400135110822,-26.901804468001842
235,253,269,Sean Manaea,NYM,SP,SP,257.5706932544708,-55.73408672809603
236,220,288,Dylan Crews,WSN,OF,Batter,257.19325448742416,-40.049177900618645
237,222,229,Ryan O'Hearn,PIT,1B/OF/DH,Batter,256.70221856921756,-40.54021381882524
238,207,138,Isaac Paredes,HOU,3B,Batter,256.6607168901246,-34.49904651057335
239,257,209,Bryce Miller,SEA,SP,SP,256.30701875686646,-56.9977612257004
240,258,143,Griffin Jax,TBR,SP,SP,255.7524185180664,-57.55236146450045
241,294,300,Kyle Manzardo,CLE,1B,Batter,255.68744500747303,-73.30824019243354
242,225,257,Mike Trout,LAA,OF/DH,Batter,255.1536349594675,-42.088797428575305
243,260,173,Trevor Rogers,BAL,SP,SP,254.9886293411255,-58.31615064144137
244,261,300,Ryan Weathers,NYY,SP,SP,254.51277232170105,-58.792007660865806
245,229,228,Kerry Carpenter,DET,OF/DH,Batter,253.2097674638951,-44.032664924147696
246,230,242,Lawrence Butler,ATH,OF,Batter,253.10943160926266,-44.13300077878014
247,267,300,Tyler Mahle,SFG,SP,SP,252.55924558639526,-60.74553439617159
248,203,157,Brandon Lowe,PIT,2B,Batter,252.45067323542472,-33.69114474365935
249,273,300,Joey Ortiz,MIL,SS,Batter,252.42121871104337,-66.01809099816194
250,217,200,Noelvi Marte,CIN,OF/3B,Batter,252.05970828371196,-39.100055116986
251,236,270,Trent Grisham,NYY,OF,Batter,251.21732923373284,-46.02510315430996
252,240,300,Jac Caglianone,KCR,RF,Batter,250.06291771581056,-47.179514672232244
253,268,300,Jacob Lopez,ATH,SP,SP,249.8569324016571,-63.44784758090975
254,185,253,Gabriel Moreno,ARI,C,Batter,248.69123142498808,-26.085062380498186
255,270,300,Will Warren,NYY,SP,SP,248.57135009765625,-64.7334298849106
256,271,222,Seranthony Dominguez,CHW,RP,RP,248.20085191726685,-65.10392806530001
257,317,247,Christian Walker,HOU,1B,Batter,247.70342659117406,-81.29225860873251
258,243,300,Gavin Sheets,SDP,LF,Batter,247.53073150544168,-49.71170088260112
259,274,172,Edwin Uceta,TBR,RP,RP,247.12027645111084,-66.18450353145602
260,246,296,Brenton Doyle,COL,OF,Batter,247.08832821927612,-50.15410416876668
261,275,300,Taj Bradley,MIN,SP,SP,246.9877952337265,-66.31698474884035
262,289,300,Colson Montgomery,CHW,SS,Batter,246.91702128683437,-71.52228842237093
263,233,119,Eugenio Suarez,CIN,3B,Batter,246.60133494266975,-44.5584284580282
264,280,249,Casey Mize,DET,SP,SP,245.19807124137878,-68.10670874118807
265,223,230,Colt Keith,DET,2B/3B/DH,Batter,244.48153136257386,-41.660286616510206
266,281,300,Mike Burrows,HOU,SP,SP,244.4082932472229,-68.89648673534396
267,249,300,Mickey Moniak,COL,RF,Batter,244.22523425466696,-53.01719813337584
268,283,280,Grant Taylor,CHW,SP,SP,243.85703659057617,-69.44774339199068
269,284,300,Slade Cecconi,CLE,SP,SP,243.82260131835938,-69.48217866420748
270,285,300,Chad Patrick,MIL,SP,SP,243.69231939315796,-69.6124605894089
271,287,300,Victor Vodnik,COL,RP,RP,243.35707092285156,-69.9477090597153
272,328,82,Nick Kurtz,ATH,1B,Batter,243.098645879492,-85.89703932041456
273,251,300,Ramon Laureano,SDP,RF,Batter,242.41342179037377,-54.829010597669026
274,288,300,Jameson Taillon,CHC,SP,SP,242.36977529525757,-70.93500468730929
275,252,150,Teoscar Hernandez,LAD,OF,Batter,241.8465904470445,-55.39584194099831
276,247,289,Addison Barger,TOR,3B/OF,Batter,240.73325777163134,-50.42650562906661
277,291,207,Robert Garcia,TEX,RP,RP,240.6018295288086,-72.70295045375826
278,292,300,Clayton Beeter,WSN,RP,RP,240.28185296058655,-73.02292702198031
279,293,300,Cameron Schlittler,NYY,SP,SP,240.1377763748169,-73.16700360774996
280,237,130,Jackson Holliday,BAL,2B,Batter,239.7938569531436,-46.347961025940464
281,259,248,Adolis Garcia,PHI,OF,Batter,239.2647317925736,-57.9777005954692
282,296,268,Brayan Bello,BOS,SP,SP,239.06770706176758,-74.23707292079928
283,299,285,David Peterson,NYM,SP,SP,237.62911069393158,-75.67566928863528
284,264,245,Luis Robert Jr.,NYM,OF,Batter,237.15009885672325,-60.092333531319554
285,302,95,Trevor Megill,MIL,RP,RP,237.04952478408813,-76.25525519847872
286,304,300,Lucas Giolito,BOS,SP,SP,236.45893514156342,-76.84584484100344
287,307,290,Michael Wacha,KCR,SP,SP,235.55853605270386,-77.746243929863
288,310,244,Jack Leiter,TEX,SP,SP,234.80499958992004,-78.49978039264681
289,311,282,Seth Lugo,KCR,SP,SP,234.7646951675415,-78.54008481502535
290,256,300,Josh Jung,TEX,3B,Batter,234.33577607057313,-56.82398733012482
291,312,300,Kyle Leahy,STL,SP,SP,234.01312518119812,-79.29165480136874
292,314,300,Brad Lord,WSN,SP,SP,233.31583213806152,-79.98894784450533
293,315,131,Kenley Jansen,DET,RP,RP,232.63808298110962,-80.66669700145724
294,316,300,Zebby Matthews,MIN,SP,SP,232.10229969024658,-81.20248029232027
295,318,300,Grant Holmes,ATL,SP,SP,231.74046325683594,-81.56431672573092
296,332,218,Trevor Story,BOS,SS,Batter,231.64569057957047,-86.79361912963483
297,277,201,Chandler Simpson,TBR,OF,Batter,230.29681848789826,-66.94561390014454
298,322,265,Steven Matz,TBR,SP,SP,229.95168018341064,-83.35309979915621
299,323,274,Logan Henderson,MIL,SP,SP,229.47904706001282,-83.82573292255404
300,279,300,Nathan Lukes,TOR,RF,Batter,229.4035035162184,-67.83892887182441
301,238,300,Ryan Jeffers,MIN,C,Batter,228.40127228322237,-46.37502152226389
302,326,300,Justin Verlander,DET,SP,SP,227.63857913017273,-85.66620085239413
303,327,217,Noah Cameron,KCR,SP,SP,227.53835678100586,-85.766423201561
304,333,300,Cristian Javier,HOU,SP,SP,226.47611117362976,-86.8286688089371
305,571,186,Max Muncy,LAD,3B,Batter,226.43456370319512,-64.72519969750283
306,269,186,Max Muncy,LAD,3B,Batter,226.43456370319512,-64.72519969750283
307,334,300,Michael McGreevy,STL,SP,SP,225.99608945846558,-87.30869052410128
308,265,259,Matt McLain,CIN,2B,Batter,225.76312972498158,-60.378688254102485
309,266,287,Tommy Edman,LAD,2B/OF,Batter,225.48108632651477,-60.6607316525693
310,347,300,Josh Smith,TEX,SS,Batter,225.39100580462696,-93.04830390457835
311,336,300,Johan Oviedo,BOS,SP,SP,224.5682954788208,-88.73648450374606
312,377,300,Spencer Horwitz,PIT,1B,Batter,223.83309149630156,-105.16259370360501
313,295,300,Willi Castro,COL,LF,Batter,223.64885433491608,-73.59357805312672
314,339,300,Adrian Houser,SFG,SP,SP,223.022616147995,-90.28216383457186
315,282,175,Royce Lewis,MIN,3B,Batter,222.10389657557835,-69.05586682511961
316,297,300,Jake Meyers,HOU,CF,Batter,221.95696113197255,-75.28547125607025
317,341,300,Parker Messick,CLE,SP,SP,221.8638640642166,-91.44091591835024
318,300,300,Matt Wallner,MIN,RF,Batter,221.55048500216517,-75.69194738587763
319,344,300,Davis Martin,CHW,SP,SP,221.2957592010498,-92.00902078151705
320,301,300,Brandon Marsh,PHI,CF,Batter,221.0929487325745,-76.14948365546829
321,303,300,Colton Cowser,BAL,LF,Batter,220.9025085150129,-76.3399238730299
322,350,300,Zack Littell,- - -,SP,SP,218.83259439468384,-94.47218558788302
323,309,300,Wenceel Perez,DET,RF,Batter,218.7746545652537,-78.46777782278909
324,254,300,Francisco Alvarez,NYM,C,Batter,218.39313067379305,-56.38316313169321
325,351,300,Matthew Liberatore,STL,SP,SP,218.17883348464966,-95.1259464979172
326,352,145,Shane Bieber,TOR,SP,SP,217.96396255493164,-95.34081742763522
327,313,300,Mike Yastrzemski,ATL,RF,Batter,217.61809484937922,-79.62433753866358
328,353,254,Garrett Cleavinger,TBR,RP,RP,217.40509748458862,-95.89968249797823
329,354,300,Taylor Rogers,MIN,RP,RP,216.89783012866974,-96.40694985389712
