Overall_Rank,Name,Team,Position,Type,Projected_Fpoints
56,Blake Snell,LAD,SP,SP,342.5884323120117
57,Cal Raleigh,SEA,C/DH,Batter,342.4179678723147
58,Robbie Ray,SFG,SP,SP,341.93003487586975
59,George Kirby,SEA,SP,SP,341.56734025478363
60,Jackson Merrill,SDP,OF,Batter,341.4663345896861
61,Brandon Woodruff,MIL,SP,SP,341.39970326423645
62,Freddie Freeman,LAD,1B,Batter,341.0973489438712
63,Steven Kwan,CLE,OF,Batter,340.2546242921043
64,Jurickson Profar,ATL,OF,Batter,339.3593975550947
65,Gleyber Torres,DET,2B,Batter,339.0785733907872
66,Framber Valdez,DET,SP,SP,338.7680469751358
67,Rafael Devers,SFG,1B/DH,Batter,337.6456805813608
68,Manny Machado,SDP,3B,Batter,336.49802418848356
69,Eury Perez,MIA,SP,SP,335.44996905326843
70,William Contreras,MIL,C/DH,Batter,334.9288449751583
71,Nathan Eovaldi,TEX,SP,SP,334.3062152862549
72,Jack Flaherty,DET,SP,SP,333.6614999771118
73,Cade Smith,CLE,RP,RP,332.95607805252075
74,Devin Williams,NYM,RP,RP,331.02117919921875
75,Sandy Alcantara,MIA,SP,SP,330.261372089386
76,Freddy Peralta,NYM,SP,SP,329.3478524684906
77,Luis Arraez,SFG,1B/DH,Batter,329.056144867233
78,Josh Hader,HOU,RP,RP,328.16977167129517
79,Bo Bichette,NYM,SS,Batter,328.0276235546258
80,Aroldis Chapman,BOS,RP,RP,327.8364133834839
81,Ryan Pepiot,TBR,SP,SP,327.1666650772095
82,Brice Turang,MIL,2B,Batter,327.0070256433598
83,Cody Bellinger,NYY,OF,Batter,325.4487891965183
84,Shane Baz,BAL,SP,SP,323.8208808898926
85,Trea Turner,PHI,SS,Batter,323.77652043700743
86,Jeremy Pena,HOU,SS,Batter,323.65996340596797
87,Randy Arozarena,SEA,OF,Batter,322.066931164644
88,Nolan Schanuel,LAA,1B,Batter,321.3896488738066
89,Ben Rice,NYY,1B/C/DH,Batter,320.54592366912414
90,David Bednar,NYY,RP,RP,319.9366888999939
91,Reid Detmers,LAA,RP,RP,319.4946479797363
92,Jhoan Duran,PHI,RP,RP,319.3642635345459
93,Yoshinobu Yamamoto,LAD,SP,SP,318.53604388237
94,Jung Hoo Lee,SFG,OF,Batter,317.7773873183844
95,Spencer Strider,ATL,SP,SP,317.44617199897766
96,Jackson Chourio,MIL,OF,Batter,317.42651623419556
97,Elly De La Cruz,CIN,SS,Batter,317.32492640373283
98,Gavin Williams,CLE,SP,SP,317.29197120666504
99,Aaron Nola,PHI,SP,SP,316.0919919013977
100,Kevin Gausman,TOR,SP,SP,315.85836029052734
101,Bryce Harper,PHI,1B,Batter,315.78960273326123
102,Willy Adames,SFG,SS,Batter,315.6634658853111
103,Pete Crow-Armstrong,CHC,OF,Batter,315.4471493738711
104,Ian Happ,CHC,OF,Batter,313.8774352681102
105,Jose Soriano,LAA,SP,SP,313.76985931396484
106,Salvador Perez,KCR,C/1B/DH,Batter,313.71896320669117
107,Brendan Donovan,SEA,2B,Batter,313.67814202430685
108,Jo Adell,LAA,OF,Batter,313.67730630106445
109,Tyler Glasnow,LAD,SP,SP,312.2787046432495
110,Alec Bohm,PHI,3B,Batter,312.07741028573093
111,Zach Neto,LAA,SS,Batter,311.7716724140071
112,Jonathan Aranda,TBR,1B,Batter,311.0377155252941
113,Ozzie Albies,ATL,2B,Batter,310.2834115394264
114,Roman Anthony,BOS,OF,Batter,309.61414122744173
115,Taylor Ward,BAL,OF,Batter,308.70885575980293
116,Zac Gallen,ARI,SP,SP,308.52498376369476
117,Matt Chapman,SFG,3B,Batter,308.469566135759
118,Masyn Winn,STL,SS,Batter,308.3667587446619
119,MacKenzie Gore,TEX,SP,SP,307.7291896343231
120,Wyatt Langford,TEX,OF,Batter,307.3919354934558
121,Daniel Palencia,CHC,RP,RP,307.0017080307007
122,Luis Castillo,SEA,SP,SP,306.7455234527588
123,Ivan Herrera,STL,DH,Batter,306.244264920675
124,Andres Munoz,SEA,RP,RP,305.63697814941406
125,Jarren Duran,BOS,OF,Batter,305.3429902884419
126,Pablo Lopez,MIN,SP,SP,304.4523355960846
127,Tanner Bibee,CLE,SP,SP,304.19111144542694
128,Brandon Nimmo,TEX,OF,Batter,303.8017971125111
129,Marcus Semien,NYM,2B,Batter,303.5879975939809
130,Marcell Ozuna,ATL,DH,Batter,303.2090503442341
131,Daylen Lile,WSN,OF,Batter,302.84973320815885
132,Ernie Clement,TOR,3B/2B/SS,Batter,302.59937970410994
133,Michael King,SDP,SP,SP,302.4365804195404
134,Ranger Suarez,BOS,SP,SP,301.49692964553833
135,Kris Bubic,KCR,SP,SP,299.51483595371246
136,Riley Greene,DET,OF/DH,Batter,299.4333122119105
137,Drake Baldwin,ATL,C,Batter,299.3553434764121
138,Otto Lopez,MIA,SS/2B,Batter,298.974486427116
139,Carlos Correa,HOU,SS/3B,Batter,298.63095650066396
140,Chase Burns,CIN,SP,SP,297.9853458404541
141,Ezequiel Tovar,COL,SS,Batter,297.98263906758154
142,Nolan McLean,NYM,SP,SP,296.42361438274384
143,Heliot Ramos,SFG,OF,Batter,296.28655156975407
144,Spencer Torkelson,DET,1B,Batter,296.14253546249057
145,Luis Severino,ATH,SP,SP,296.0789850950241
146,Brandon Pfaadt,ARI,SP,SP,296.01938557624817
147,Bryson Stott,PHI,2B,Batter,295.9649194839271
148,Bubba Chandler,PIT,SP,SP,294.672908782959
149,Shohei Ohtani,LAD,SP,SP,293.94717383384705
150,James Wood,WSN,OF/DH,Batter,293.9177052428982
151,Christian Yelich,MIL,DH,Batter,293.78251150592484
152,Seiya Suzuki,CHC,OF/DH,Batter,293.72485970749244
153,Emilio Pagan,CIN,RP,RP,293.5665616989136
154,Mitch Keller,PIT,SP,SP,293.4240173101425
155,Austin Riley,ATL,3B,Batter,293.1087172642469
156,Adley Rutschman,BAL,C,Batter,293.03527738094857
157,Jakob Marsee,MIA,OF,Batter,292.8427777466832
158,Shea Langeliers,ATH,C,Batter,292.74334122119086
159,Miguel Vargas,CHW,3B/1B,Batter,292.4824930966752
160,Nolan Arenado,ARI,3B,Batter,291.98072018604773
161,Jacob Misiorowski,MIL,SP,SP,291.8659111261368
162,Jordan Westburg,BAL,3B,Batter,291.8272155849511
163,Michael Harris II,ATL,OF,Batter,291.7271321379489
164,Michael Busch,CHC,1B,Batter,291.13851255274824
165,CJ Abrams,WSN,SS,Batter,290.84977722079975
166,Yusei Kikuchi,LAA,SP,SP,290.1546632051468
167,Luis Garcia Jr.,WSN,2B,Batter,289.9166398800485
168,Xavier Edwards,MIA,2B/SS,Batter,289.37937730143364
169,Jacob Wilson,ATH,SS,Batter,288.90898590259053
170,Tyler Soderstrom,ATH,OF/1B,Batter,288.6865770824931
171,Ryne Nelson,ARI,SP,SP,288.21119689941406
172,Jeff Hoffman,TOR,RP,RP,288.10179924964905
173,Josh Bell,MIN,1B,Batter,287.2438007969288
174,Carlos Rodon,NYY,SP,SP,286.80753695964813
175,Xander Bogaerts,SDP,SS,Batter,286.5649980530958
176,Caleb Durbin,BOS,3B,Batter,286.3996708715688
177,Bryan Reynolds,PIT,OF/DH,Batter,286.1257506456666
178,J.P. Crawford,SEA,SS,Batter,285.8810976831859
179,Andy Pages,LAD,OF,Batter,285.765044400711
180,Matthew Boyd,CHC,SP,SP,285.01787090301514
181,Dansby Swanson,CHC,SS,Batter,284.3495938385919
182,Joey Cantillo,CLE,SP,SP,284.34955883026123
183,Jeff McNeil,ATH,2B/OF,Batter,283.46196327622215
184,Hunter Goodman,COL,C/DH,Batter,282.25386834007503
185,Jose Altuve,HOU,2B/OF/DH,Batter,281.984014627435
186,Max Meyer,MIA,SP,SP,281.0393215417862
187,Jazz Chisholm Jr.,NYY,2B/3B,Batter,279.3815526277877
188,Ryan Helsley,BAL,RP,RP,279.31028747558594
189,Nick Lodolo,CIN,SP,SP,278.4013968706131
190,Edward Cabrera,CHC,SP,SP,278.3909294605255
191,Yainer Diaz,HOU,C/DH,Batter,277.36750541846106
192,Andrew Abbott,CIN,SP,SP,276.96315813064575
193,Alejandro Kirk,TOR,C,Batter,276.01229711111665
194,TJ Friedl,CIN,OF,Batter,275.416409065677
195,Merrill Kelly,ARI,SP,SP,275.21193623542786
196,Brady Singer,CIN,SP,SP,273.94548058509827
197,Abner Uribe,MIL,RP,RP,273.66192626953125
198,Agustin Ramirez,MIA,C/DH,Batter,273.34534779034965
199,Raisel Iglesias,ATL,RP,RP,273.0917534828186
200,Willson Contreras,BOS,1B,Batter,272.3624114102424
201,Chris Bassitt,BAL,SP,SP,271.20044124126434
202,Lars Nootbaar,STL,LF,Batter,271.0059356648532
203,Carlos Estevez,KCR,RP,RP,269.88560473918915
204,Pete Fairbanks,MIA,RP,RP,269.5745153427124
205,Andrew Vaughn,MIL,1B,Batter,269.4779666206214
206,Paul Goldschmidt,NYY,1B,Batter,269.47576212689376
207,Dennis Santana,PIT,RP,RP,269.1564497947693
208,Luke Keaschall,MIN,2B,Batter,268.7903590804575
209,Cade Cavalli,WSN,SP,SP,268.7573127746582
210,Ryan Walker,SFG,RP,RP,267.8231316804886
211,Clay Holmes,NYM,SP,SP,267.48757219314575
212,Jorge Polanco,NYM,2B/DH,Batter,266.338801814121
213,Shane Smith,CHW,SP,SP,266.20761692523956
214,Oneil Cruz,PIT,OF,Batter,265.8040859911789
215,Sal Frelick,MIL,OF,Batter,265.53274311991595
216,Dustin May,STL,SP,SP,265.25544571876526
217,Chase Meidroth,CHW,SS,Batter,265.10666197247286
218,Will Smith,LAD,C,Batter,264.9024503674291
219,Braxton Ashcraft,PIT,SP,SP,264.3104792833328
220,Andrew Benintendi,CHW,OF/DH,Batter,263.91763762001113
221,Shota Imanaga,CHC,SP,SP,263.3871713876724
222,Quinn Priester,MIL,SP,SP,263.30710434913635
223,Wilyer Abreu,BOS,OF,Batter,262.90780012406003
224,Byron Buxton,MIN,OF,Batter,262.6461816754465
225,Brooks Lee,MIN,3B,Batter,261.55407692845694
226,Jeffrey Springs,ATH,SP,SP,261.49876499176025
227,Jake Burger,TEX,1B,Batter,261.4684068948543
228,Jake Cronenworth,SDP,2B,Batter,260.7180883347228
229,Kyle Stowers,MIA,OF,Batter,260.4909208727844
230,Daulton Varsho,TOR,OF,Batter,260.0383937927414
231,Andres Gimenez,TOR,2B,Batter,259.81807608502777
232,Jonathan India,KCR,2B/3B/OF/DH,Batter,259.33490705872515
233,Ceddanne Rafaela,BOS,OF/2B,Batter,259.2400135110822
234,Sean Manaea,NYM,SP,SP,257.5706932544708
235,Dylan Crews,WSN,OF,Batter,257.19325448742416
236,Ryan O'Hearn,PIT,1B/OF/DH,Batter,256.70221856921756
237,Isaac Paredes,HOU,3B,Batter,256.6607168901246
238,Bryce Miller,SEA,SP,SP,256.30701875686646
239,Griffin Jax,TBR,SP,SP,255.7524185180664
240,Kyle Manzardo,CLE,1B,Batter,255.68744500747303
241,Mike Trout,LAA,OF/DH,Batter,255.1536349594675
242,Trevor Rogers,BAL,SP,SP,254.9886293411255
243,Ryan Weathers,NYY,SP,SP,254.51277232170105
244,Kerry Carpenter,DET,OF/DH,Batter,253.2097674638951
245,Lawrence Butler,ATH,OF,Batter,253.10943160926266
246,Tyler Mahle,SFG,SP,SP,252.55924558639526
247,Brandon Lowe,PIT,2B,Batter,252.45067323542472
248,Joey Ortiz,MIL,SS,Batter,252.42121871104337
249,Noelvi Marte,CIN,OF/3B,Batter,252.05970828371196
250,Trent Grisham,NYY,OF,Batter,251.21732923373284
251,Jac Caglianone,KCR,RF,Batter,250.06291771581056
252,Jacob Lopez,ATH,SP,SP,249.8569324016571
253,Gabriel Moreno,ARI,C,Batter,248.69123142498808
254,Will Warren,NYY,SP,SP,248.57135009765625
255,Seranthony Dominguez,CHW,RP,RP,248.20085191726685
256,Christian Walker,HOU,1B,Batter,247.70342659117406
257,Gavin Sheets,SDP,LF,Batter,247.53073150544168
258,Edwin Uceta,TBR,RP,RP,247.12027645111084
259,Brenton Doyle,COL,OF,Batter,247.08832821927612
260,Taj Bradley,MIN,SP,SP,246.9877952337265
261,Colson Montgomery,CHW,SS,Batter,246.91702128683437
262,Eugenio Suarez,CIN,3B,Batter,246.60133494266975
263,Casey Mize,DET,SP,SP,245.19807124137878
264,Colt Keith,DET,2B/3B/DH,Batter,244.48153136257386
265,Mike Burrows,HOU,SP,SP,244.4082932472229
266,Mickey Moniak,COL,RF,Batter,244.22523425466696
267,Grant Taylor,CHW,SP,SP,243.85703659057617
268,Slade Cecconi,CLE,SP,SP,243.82260131835938
269,Chad Patrick,MIL,SP,SP,243.69231939315796
270,Victor Vodnik,COL,RP,RP,243.35707092285156
271,Nick Kurtz,ATH,1B,Batter,243.098645879492
272,Ramon Laureano,SDP,RF,Batter,242.41342179037377
273,Jameson Taillon,CHC,SP,SP,242.36977529525757
274,Teoscar Hernandez,LAD,OF,Batter,241.8465904470445
275,Addison Barger,TOR,3B/OF,Batter,240.73325777163134
276,Robert Garcia,TEX,RP,RP,240.6018295288086
277,Clayton Beeter,WSN,RP,RP,240.28185296058655
278,Cameron Schlittler,NYY,SP,SP,240.1377763748169
279,Jackson Holliday,BAL,2B,Batter,239.7938569531436
280,Adolis Garcia,PHI,OF,Batter,239.2647317925736
281,Brayan Bello,BOS,SP,SP,239.06770706176758
282,David Peterson,NYM,SP,SP,237.62911069393158
283,Luis Robert Jr.,NYM,OF,Batter,237.15009885672325
284,Trevor Megill,MIL,RP,RP,237.04952478408813
285,Lucas Giolito,BOS,SP,SP,236.45893514156342
286,Michael Wacha,KCR,SP,SP,235.55853605270386
287,Jack Leiter,TEX,SP,SP,234.80499958992004
288,Seth Lugo,KCR,SP,SP,234.7646951675415
289,Josh Jung,TEX,3B,Batter,234.33577607057313
290,Kyle Leahy,STL,SP,SP,234.01312518119812
291,Brad Lord,WSN,SP,SP,233.31583213806152
292,Kenley Jansen,DET,RP,RP,232.63808298110962
293,Zebby Matthews,MIN,SP,SP,232.10229969024658
294,Grant Holmes,ATL,SP,SP,231.74046325683594
295,Trevor Story,BOS,SS,Batter,231.64569057957047
296,Chandler Simpson,TBR,OF,Batter,230.29681848789826
297,Steven Matz,TBR,SP,SP,229.95168018341064
298,Logan Henderson,MIL,SP,SP,229.47904706001282
299,Nathan Lukes,TOR,RF,Batter,229.4035035162184
300,Ryan Jeffers,MIN,C,Batter,228.40127228322237
301,Justin Verlander,DET,SP,SP,227.63857913017273
302,Noah Cameron,KCR,SP,SP,227.53835678100586
303,Cristian Javier,HOU,SP,SP,226.47611117362976
304,Max Muncy,LAD,3B,Batter,226.43456370319512
305,Michael McGreevy,STL,SP,SP,225.99608945846558
306,Matt McLain,CIN,2B,Batter,225.76312972498158
307,Tommy Edman,LAD,2B/OF,Batter,225.48108632651477
308,Josh Smith,TEX,SS,Batter,225.39100580462696
309,Johan Oviedo,BOS,SP,SP,224.5682954788208
310,Spencer Horwitz,PIT,1B,Batter,223.83309149630156
311,Willi Castro,COL,LF,Batter,223.64885433491608
312,Adrian Houser,SFG,SP,SP,223.022616147995
313,Royce Lewis,MIN,3B,Batter,222.10389657557835
314,Jake Meyers,HOU,CF,Batter,221.95696113197255
315,Parker Messick,CLE,SP,SP,221.8638640642166
316,Matt Wallner,MIN,RF,Batter,221.55048500216517
317,Davis Martin,CHW,SP,SP,221.2957592010498
318,Brandon Marsh,PHI,CF,Batter,221.0929487325745
319,Colton Cowser,BAL,LF,Batter,220.9025085150129
320,Zack Littell,- - -,SP,SP,218.83259439468384
321,Wenceel Perez,DET,RF,Batter,218.7746545652537
322,Francisco Alvarez,NYM,C,Batter,218.39313067379305
323,Matthew Liberatore,STL,SP,SP,218.17883348464966
324,Shane Bieber,TOR,SP,SP,217.96396255493164
325,Mike Yastrzemski,ATL,RF,Batter,217.61809484937922
326,Garrett Cleavinger,TBR,RP,RP,217.40509748458862
327,Taylor Rogers,MIN,RP,RP,216.89783012866974
328,Jeremiah Estrada,SDP,RP,RP,216.51663827896118
329,Dean Kremer,BAL,SP,SP,216.03233921527863
330,Nick Martinez,TBR,SP,SP,215.89334774017334
331,Andre Pallante,STL,SP,SP,215.37189483642578
332,Robert Suarez,ATL,RP,RP,214.29459595680237
333,Brett Baty,NYM,3B,Batter,213.68175530341227
334,Bailey Ober,MIN,SP,SP,213.53155505657196
335,Dominic Canzone,SEA,RF,Batter,213.21822516334174
336,Cade Horton,CHC,SP,SP,213.1986927986145
337,Jared Triolo,PIT,SS,Batter,213.07973619151753
338,Kodai Senga,NYM,SP,SP,212.51350104808807
339,Jesus Sanchez,TOR,Unknown,Batter,211.53941403231343
340,Victor Scott II,STL,CF,Batter,211.28104627675648
341,Jordan Beck,COL,LF,Batter,210.93052514235552
342,Cedric Mullins,TBR,OF,Batter,210.8951092931819
343,Lenyn Sosa,CHW,2B,Batter,210.53253914530916
344,Bryan Abreu,HOU,RP,RP,210.52536010742188
345,Ke'Bryan Hayes,CIN,3B,Batter,209.47615135054724
346,J.T. Realmuto,PHI,C,Batter,209.44398755847052
347,Kyle Freeland,COL,SP,SP,208.59041047096252
348,Max Scherzer,TOR,SP,SP,208.53082883358002
349,Kyle Teel,CHW,C,Batter,208.20763840469124
350,Miguel Andujar,SDP,LF,Batter,208.08817523813073
351,Sean Burke,CHW,SP,SP,207.10231161117554
352,Anthony Volpe,NYY,SS,Batter,207.05356888454727
353,Riley O'Brien,STL,RP,RP,206.43837070465088
354,Brady House,WSN,3B,Batter,205.9351976222515
355,Jorge Soler,LAA,RF,Batter,205.34537176853976
356,Kevin Ginkel,ARI,RP,RP,205.14924144744873
357,Dillon Dingler,DET,C,Batter,204.96806776570313
358,Josh Lowe,LAA,RF,Batter,204.74514463020003
359,Alek Thomas,ARI,CF,Batter,204.31745072066238
360,Parker Meadows,DET,CF,Batter,203.8346569095972
361,Jose Berrios,TOR,SP,SP,202.44829654693604
362,Logan O'Hoppe,LAA,C,Batter,202.12672875689262
363,Mark Vientos,NYM,3B,Batter,201.27869002314742
364,JoJo Romero,STL,RP,RP,200.1005859375
365,Austin Hays,CHW,LF,Batter,199.6317643049468
366,Landen Roupp,SFG,SP,SP,199.03426456451416
367,Harrison Bader,SFG,LF,Batter,198.21197718268633
368,Michael Soroka,ARI,SP,SP,198.0747528076172
369,Evan Carter,TEX,CF,Batter,198.056103295783
370,Bo Naylor,CLE,C,Batter,197.14750887960346
371,Austin Wells,NYY,C,Batter,196.77541257515452
372,Cole Henry,WSN,RP,RP,196.25035095214844
373,Brayan Rocchio,CLE,SS,Batter,195.83060290679788
374,Nolan Gorman,STL,2B,Batter,195.53004575558225
375,Jordan Walker,STL,RF,Batter,195.23114405139165
376,Ryan McMahon,NYY,3B,Batter,194.01979094969224
377,Aaron Civale,ATH,SP,SP,193.53347885608673
378,Zach Eflin,BAL,SP,SP,193.50957870483398
379,Joc Pederson,TEX,1B,Batter,192.88243016967812
380,Patrick Bailey,SFG,C,Batter,192.8114172076192
381,Samuel Basallo,BAL,C,Batter,192.76652239077254
382,Simeon Woods Richardson,MIN,SP,SP,191.79098308086395
383,Michael Lorenzen,COL,SP,SP,191.70275139808655
384,Spencer Steer,CIN,SP,Batter,191.38794566724278
385,Garrett Whitlock,BOS,RP,RP,191.31909084320068
386,Adrian Morejon,SDP,RP,RP,190.52788639068604
387,Luke Weaver,NYM,RP,RP,190.50897598266602
388,Andrew Kittredge,BAL,RP,RP,190.47501349449158
389,Luis Morales,ATH,SP,SP,190.36458384990692
390,Tony Santillan,CIN,RP,RP,189.90943956375122
391,Connor Norby,MIA,3B,Batter,189.66961450440627
392,Trevor Larnach,MIN,RF,Batter,189.45329300615077
393,Kyle Isbel,KCR,CF,Batter,187.8565834842642
394,Tanner Scott,LAD,RP,RP,187.57653760910034
395,Roki Sasaki,LAD,SP,SP,187.27247619628906
396,Edgar Quero,CHW,C,Batter,187.02586193302943
397,Brooks Baldwin,CHW,LF,Batter,185.78545591573578
398,Hogan Harris,ATH,RP,RP,185.78253507614136
399,Nick Gonzales,PIT,2B,Batter,185.77154176614337
400,Chris Paddack,MIA,SP,SP,185.73585605621338
401,Tyler Freeman,COL,RF,Batter,185.64527010527965
402,Phil Maton,CHC,RP,RP,185.24733901023865
403,Pavin Smith,ARI,1B,Batter,184.04788255257301
404,Zach McKinstry,DET,3B,Batter,184.03036310783347
405,Eduardo Rodriguez,ARI,SP,SP,183.81091916561127
406,Freddy Fermin,SDP,C,Batter,183.28714497695432
407,Dylan Beavers,BAL,RF,Batter,183.2253140523899
408,Luis Rengifo,MIL,3B,Batter,182.33299931580066
409,Isaac Collins,KCR,LF,Batter,182.18954036402067
410,Tyler O'Neill,BAL,RF,Batter,181.87768847199058
411,Jose Alvarado,PHI,RP,RP,181.72837829589844
412,Will Vest,DET,RP,RP,181.640887260437
413,Jose A. Ferrer,SEA,RP,RP,181.6387960910797
414,Dylan Lee,ATL,RP,RP,181.47130036354065
415,Chase Dollander,COL,SP,SP,181.17308735847473
416,Luis Gil,NYY,SP,SP,181.15795040130615
417,Matt Svanson,STL,RP,RP,180.9658796787262
418,Jonah Heim,TEX,C,Batter,180.66630653454075
419,Fernando Cruz,NYY,RP,RP,180.47824144363403
420,Yimi Garcia,TOR,RP,RP,180.0096263885498
421,Mark Leiter Jr.,ATH,RP,RP,177.6327133178711
422,Alex Vesia,LAD,RP,RP,177.60594201087952
423,Randy Vasquez,SDP,SP,SP,177.37697112560272
424,Brad Keller,PHI,SP,SP,177.17514038085938
425,Matt Brash,SEA,RP,RP,176.85955142974854
426,Bryan Baker,TBR,RP,RP,176.4921531677246
427,Carson Kelly,CHC,C,Batter,176.49097219352944
428,Justin Sterner,ATH,SP,SP,176.33226883411407
429,Matt Strahm,KCR,RP,RP,176.15917873382568
430,Cole Young,SEA,2B,Batter,176.1152775115364
431,Jordan Leasure,CHW,SP,SP,175.52931213378906
432,Calvin Faucher,MIA,RP,RP,174.18849182128906
433,Victor Caratini,MIN,C,Batter,173.9956797618437
434,Andrew Alvarez,WSN,SP,SP,173.5467586517334
435,Kumar Rocker,TEX,SP,SP,173.0689821243286
436,Rhys Hoskins,MIL,1B,Batter,172.32516685637881
437,Bryan King,HOU,RP,RP,172.235675573349
438,Mauricio Dubon,ATL,2B,Batter,172.07778799978863
439,Louie Varland,TOR,SP,SP,171.99044919013977
440,Mike Vasil,CHW,SP,SP,171.93512296676636
441,Jimmy Herget,COL,RP,RP,171.9044361114502
442,Patrick Corbin,TEX,SP,SP,171.82770764827728
443,C.J. Kayfus,CLE,1B,Batter,171.79817921648635
444,Keibert Ruiz,WSN,C,Batter,171.54739622635458
445,Carlos Narvaez,BOS,C,Batter,171.07765886474044
446,Gregory Soto,PIT,RP,RP,170.59582912921906
447,Mick Abel,MIN,SP,SP,170.45530724525452
448,Christian Moore,LAA,2B,Batter,170.3974005681362
449,Giancarlo Stanton,NYY,DH,Batter,170.11119981865536
450,Hunter Gaddis,CLE,RP,RP,169.8686535358429
451,Shawn Armstrong,CLE,SP,SP,169.46397733688354
452,Jared Koenig,MIL,RP,RP,169.28197932243347
453,Lance McCullers Jr.,HOU,SP,SP,168.99063849449158
454,Ian Seymour,TBR,SP,SP,168.93082475662231
455,Keegan Akin,BAL,SP,SP,168.84708285331726
456,Kyle Harrison,MIL,SP,SP,168.68080472946167
457,Logan Allen,CLE,SP,SP,168.6296670436859
458,Tyler Rogers,TOR,RP,RP,168.15486907958984
459,Orion Kerkering,PHI,RP,RP,167.94285821914673
460,Erik Miller,SFG,RP,RP,167.82473802566528
461,Jacob Latz,TEX,SP,SP,167.57785892486572
462,Aaron Ashby,MIL,SP,SP,166.7247314453125
463,Gavin Lux,TBR,LF,Batter,166.545233363443
464,Bryce Elder,ATL,SP,SP,166.53609383106232
465,Eduard Bazardo,SEA,RP,RP,166.06584215164185
466,Cam Smith,HOU,RF,Batter,165.8905506546841
467,Spencer Schwellenbach,ATL,SP,SP,165.76784443855286
468,Cole Sands,MIN,SP,SP,165.72130012512207
469,Michael Massey,KCR,2B,Batter,164.63812020293258
470,Kirby Yates,LAA,RP,RP,163.92882537841797
471,Kyle Finnegan,DET,RP,RP,163.8136749267578
472,Juan Mejia,COL,RP,RP,162.8590064048767
473,Blake Treinen,LAD,RP,RP,162.53169107437134
474,Ryan Feltner,COL,SP,SP,162.3587144613266
475,Austin Martin,MIN,CF,Batter,162.304597401252
