IDfg,Name,Team,Position,Projected_PA,Predicted_Fpoints_PA,Projected_Fpoints,Rank
27479,Masyn Winn,STL,SS,610.953,0.5047307382804602,308.366758744662,67
33333,Wyatt Langford,TEX,OF,613.447,0.5010896385400136,307.3919354934558,68
20599,Ivan Herrera,STL,DH,535.855,0.5715058456498027,306.244264920675,69
24617,Jarren Duran,BOS,OF,606.941,0.5030851273656614,305.3429902884419,70
12927,Brandon Nimmo,TEX,OF,624.009,0.4868548324022748,303.8017971125111,71
12533,Marcus Semien,NYM,2B,580.546,0.5229353015850267,303.5879975939809,72
10324,Marcell Ozuna,ATL,DH,592.0,0.5121774499058008,303.2090503442341,73
29995,Daylen Lile,WSN,OF,541.869,0.5588984297093188,302.8497332081589,74
20352,Ernie Clement,TOR,3B/2B/SS,555.349,0.5448814703980918,302.5993797041099,75
25976,Riley Greene,DET,OF/DH,629.43,0.47572138635258965,299.4333122119105,76
31539,Drake Baldwin,ATL,C,516.621,0.5794486547709288,299.355343476412,77
19608,Otto Lopez,MIA,SS/2B,556.459,0.5372803502632109,298.974486427116,78
14162,Carlos Correa,HOU,SS/3B,550.427,0.5425441638957826,298.63095650066396,79
24064,Ezequiel Tovar,COL,SS,629.642,0.47325724628849636,297.98263906758143,80
22515,Heliot Ramos,SFG,OF,613.516,0.4829320695299781,296.286551569754,81
27465,Spencer Torkelson,DET,1B,615.772,0.4809288753994831,296.1425354624905,82
26294,Bryson Stott,PHI,2B,573.606,0.5159724959012407,295.9649194839271,83
29518,James Wood,WSN,OF/DH,630.72,0.46600346467988674,293.9177052428982,84
11477,Christian Yelich,MIL,DH,576.994,0.5091604271550914,293.7825115059248,85
30116,Seiya Suzuki,CHC,OF/DH,605.004,0.4854924260128734,293.72485970749244,86
18360,Austin Riley,ATL,3B,626.01,0.46821730845233617,293.10871726424693,87
26288,Adley Rutschman,BAL,C,564.1,0.5194739893298148,293.03527738094857,88
31370,Jakob Marsee,MIA,OF,571.478,0.5124305358153476,292.84277774668317,89
25816,Shea Langeliers,ATH,C,526.016,0.5565293474365627,292.7433412211909,90
20178,Miguel Vargas,CHW,3B/1B,576.05,0.507738031588708,292.4824930966752,91
9777,Nolan Arenado,ARI,3B,551.353,0.5295712913252448,291.9807201860477,92
27815,Jordan Westburg,BAL,3B,565.457,0.51609090626688,291.8272155849512,93
25931,Michael Harris II,ATL,OF,567.321,0.5142188146357156,291.72713213794884,94
26319,Michael Busch,CHC,1B,583.621,0.4988485893289451,291.13851255274824,95
25768,CJ Abrams,WSN,SS,610.312,0.476559165182398,290.8497772207997,96
20391,Luis Garcia Jr.,WSN,2B,504.981,0.5741139565251931,289.91663988004854,97
22266,Xavier Edwards,MIA,2B/SS,578.213,0.5004719321451327,289.37937730143364,98
33266,Jacob Wilson,ATH,SS,565.066,0.5112836127153121,288.90898590259053,99
27467,Tyler Soderstrom,ATH,OF/1B,584.968,0.49350832367324904,288.6865770824931,100
13145,Josh Bell,MIN,1B,542.767,0.5292211958297552,287.2438007969288,101
12161,Xander Bogaerts,SDP,SS,566.971,0.5054314912986657,286.5649980530958,102
29646,Caleb Durbin,BOS,3B,538.684,0.5316654492644458,286.39967087156873,103
19326,Bryan Reynolds,PIT,OF/DH,632.717,0.45221758012771374,286.12575064566664,104
15491,J.P. Crawford,SEA,SS,597.065,0.47881067837368774,285.8810976831859,105
24816,Andy Pages,LAD,OF,582.41,0.4906595772749629,285.76504440071113,106
18314,Dansby Swanson,CHC,SS,628.149,0.4526785744124275,284.3495938385919,107
15362,Jeff McNeil,ATH,2B/OF,535.158,0.5296790168066667,283.46196327622215,108
29715,Hunter Goodman,COL,C/DH,558.386,0.5054816351772341,282.25386834007503,109
5417,Jose Altuve,HOU,2B/OF/DH,594.905,0.47399839407541544,281.984014627435,110
20454,Jazz Chisholm Jr.,NYY,2B/3B,589.395,0.47401412062842013,279.3815526277877,111
23003,Yainer Diaz,HOU,C/DH,529.397,0.5239310109775105,277.3675054184611,112
22581,Alejandro Kirk,TOR,C,483.865,0.5704324493631832,276.01229711111665,113
19522,TJ Friedl,CIN,OF,577.163,0.47718999496793274,275.416409065677,114
26546,Agustin Ramirez,MIA,C/DH,501.856,0.5446688846807642,273.3453477903496,115
11609,Willson Contreras,BOS,1B,561.926,0.48469444626203867,272.3624114102424,116
21454,Lars Nootbaar,STL,LF,527.285,0.5139648115627284,271.00593566485327,117
26197,Andrew Vaughn,MIL,1B,533.226,0.5053728937085239,269.4779666206214,118
9218,Paul Goldschmidt,NYY,1B,534.0,0.5046362586645949,269.4757621268937,119
33321,Luke Keaschall,MIN,2B,533.907,0.503440410184653,268.79035908045756,120
13152,Jorge Polanco,NYM,2B/DH,507.418,0.5248903306822403,266.33880181412104,121
21711,Oneil Cruz,PIT,OF,528.34,0.5030928682120962,265.8040859911789,122
29622,Sal Frelick,MIL,OF,546.978,0.48545415559659794,265.53274311991595,123
31580,Chase Meidroth,CHW,SS,530.264,0.49995221620263286,265.1066619724729,124
19197,Will Smith,LAD,C,500.839,0.5289173773756218,264.9024503674291,125
17901,Andrew Benintendi,CHW,OF/DH,493.732,0.534536221310369,263.91763762001113,126
23772,Wilyer Abreu,BOS,OF,504.716,0.5209024483552335,262.90780012406003,127
14161,Byron Buxton,MIN,OF,519.734,0.5053473155026349,262.6461816754465,128
31595,Brooks Lee,MIN,3B,547.645,0.477597854318869,261.554076928457,129
22275,Jake Burger,TEX,1B,530.123,0.4932221520191621,261.4684068948543,130
18036,Jake Cronenworth,SDP,2B,579.657,0.44977993595302523,260.7180883347228,131
26151,Kyle Stowers,MIA,OF,576.132,0.4521375672116536,260.4909208727844,132
19918,Daulton Varsho,TOR,OF,543.164,0.4787474755188881,260.0383937927413,133
19950,Andres Gimenez,TOR,2B,558.159,0.46549115231507104,259.8180760850277,134
21523,Jonathan India,KCR,2B/3B/OF/DH,524.719,0.4942357853607839,259.3349070587252,135
24262,Ceddanne Rafaela,BOS,OF/2B,557.581,0.4649369571615285,259.2400135110822,136
33541,Dylan Crews,WSN,OF,559.897,0.45935815781728445,257.19325448742416,137
16442,Ryan O'Hearn,PIT,1B/OF/DH,509.049,0.5042780136474437,256.70221856921756,138
20036,Isaac Paredes,HOU,3B,489.415,0.5244234788270171,256.6607168901246,139
29794,Kyle Manzardo,CLE,1B,549.094,0.46565332166709694,255.68744500747295,140
10155,Mike Trout,LAA,OF/DH,510.886,0.49943360154607375,255.15363495946744,141
25961,Kerry Carpenter,DET,OF/DH,479.519,0.5280494984847214,253.2097674638951,142
22542,Lawrence Butler,ATH,OF,555.678,0.4554965854492399,253.1094316092627,143
18882,Brandon Lowe,PIT,2B,533.93,0.47281604936119864,252.45067323542477,144
25493,Joey Ortiz,MIL,SS,540.833,0.4667267321170183,252.42121871104337,145
26517,Noelvi Marte,CIN,OF/3B,517.041,0.4875042951791288,252.05970828371196,146
18564,Trent Grisham,NYY,OF,526.393,0.4772429140086074,251.2173292337329,147
35041,Jac Caglianone,KCR,RF,512.393,0.48802953536799004,250.06291771581053,148
22664,Gabriel Moreno,ARI,C,440.63,0.5643992270725733,248.69123142498796,149
13419,Christian Walker,HOU,1B,574.734,0.43098794675654145,247.70342659117412,150
19901,Gavin Sheets,SDP,LF,483.267,0.5122028433670035,247.53073150544168,151
25479,Brenton Doyle,COL,OF,563.211,0.43871360505969537,247.0883282192761,152
29712,Colson Montgomery,CHW,SS,549.487,0.4493591682548165,246.9170212868343,153
12552,Eugenio Suarez,CIN,3B,598.36,0.4121287100452398,246.6013349426697,154
27899,Colt Keith,DET,2B/3B/DH,475.223,0.5144564370044671,244.48153136257386,155
19956,Mickey Moniak,COL,RF,478.554,0.5103399705250964,244.22523425466696,156
35110,Nick Kurtz,ATH,1B,576.766,0.4214857427093346,243.09864587949207,157
17128,Ramon Laureano,SDP,RF,511.191,0.4742130080349101,242.41342179037372,158
13066,Teoscar Hernandez,LAD,OF,553.731,0.4367582642962819,241.84659044704446,159
24598,Addison Barger,TOR,3B/OF,473.107,0.5088346986445589,240.73325777163134,160
31781,Jackson Holliday,BAL,2B,550.268,0.435776488825706,239.7938569531436,161
19287,Adolis Garcia,PHI,OF,547.392,0.43709943110709254,239.26473179257363,162
20043,Luis Robert Jr.,NYM,OF,516.531,0.45912074755769405,237.15009885672325,163
26299,Josh Jung,TEX,3B,517.759,0.4525962389269391,234.33577607057308,164
12564,Trevor Story,BOS,SS,575.548,0.4024784910721095,231.64569057957047,165
31912,Chandler Simpson,TBR,OF,453.572,0.5077403774657568,230.29681848789826,166
18123,Nathan Lukes,TOR,RF,419.37,0.5470193469161323,229.4035035162184,167
24618,Ryan Jeffers,MIN,C,504.142,0.4530494826521544,228.40127228322243,168
13301,Max Muncy,LAD,3B,459.018,0.4933021443673127,226.43456370319512,169
29695,Matt McLain,CIN,2B,534.656,0.42225866674082324,225.76312972498158,170
19470,Tommy Edman,LAD,2B/OF,462.234,0.4878072282145294,225.48108632651477,171
26396,Josh Smith,TEX,SS,490.641,0.4593806995433055,225.39100580462696,172
26477,Spencer Horwitz,PIT,1B,477.487,0.46877316345010767,223.83309149630156,173
17338,Willi Castro,COL,LF,524.618,0.4263080076072802,223.64885433491617,174
20437,Royce Lewis,MIN,3B,486.412,0.4566168116238464,222.10389657557835,175
20308,Jake Meyers,HOU,CF,446.483,0.4971229837014456,221.95696113197252,176
26466,Matt Wallner,MIN,RF,479.933,0.4616279459886384,221.55048500216517,177
20202,Brandon Marsh,PHI,CF,466.266,0.4741777198692904,221.09294873257457,178
29591,Colton Cowser,BAL,LF,514.622,0.42925197235060475,220.9025085150129,179
22857,Wenceel Perez,DET,RF,463.329,0.4721799295214711,218.77465456525368,180
26121,Francisco Alvarez,NYM,C,437.92,0.4987055413632468,218.39313067379305,181
14854,Mike Yastrzemski,ATL,RF,441.995,0.492354200498601,217.61809484937916,182
26123,Brett Baty,NYM,3B,452.53,0.4721935679477875,213.68175530341227,183
26438,Dominic Canzone,SEA,RF,409.545,0.5206222152958568,213.21822516334169,184
25807,Jared Triolo,PIT,SS,507.388,0.41995422869976723,213.0797361915175,185
19913,Jesus Sanchez,TOR,Unknown,439.917,0.48086210360661974,211.53941403231332,186
31349,Victor Scott II,STL,CF,507.659,0.4161869409914067,211.2810462767565,187
31431,Jordan Beck,COL,LF,524.115,0.40245084598295316,210.9305251423555,188
17929,Cedric Mullins,TBR,OF,450.021,0.4686339288459469,210.8951092931819,189
22896,Lenyn Sosa,CHW,2B,416.865,0.5050376960054432,210.5325391453091,190
18577,Ke'Bryan Hayes,CIN,3B,503.689,0.4158839112042297,209.47615135054724,191
11739,J.T. Realmuto,PHI,C,469.0,0.4465756664359713,209.44398755847052,192
33549,Kyle Teel,CHW,C,462.804,0.4498829707709769,208.20763840469118,193
15878,Miguel Andujar,SDP,LF,424.62,0.4900574048281539,208.0881752381307,194
27647,Anthony Volpe,NYY,SS,451.885,0.4581996943570759,207.05356888454725,195
29993,Brady House,WSN,3B,488.264,0.4217701850274676,205.93519762225145,196
14221,Jorge Soler,LAA,RF,479.986,0.42781533579841863,205.34537176853976,197
27464,Dillon Dingler,DET,C,416.06,0.4926406474203315,204.96806776570313,198
19953,Josh Lowe,LAA,RF,471.234,0.4344872072690002,204.74514463020003,199
23792,Alek Thomas,ARI,CF,439.015,0.4653997032462726,204.31745072066235,200
23800,Parker Meadows,DET,CF,467.826,0.4357061320012081,203.8346569095972,201
24729,Logan O'Hoppe,LAA,C,450.266,0.44890515552338534,202.12672875689262,202
22184,Mark Vientos,NYM,3B,450.43,0.44685897924904516,201.27869002314742,203
19363,Austin Hays,CHW,LF,451.605,0.44204949968434115,199.6317643049469,204
18030,Harrison Bader,SFG,LF,485.059,0.4086347788262587,198.21197718268624,205
27790,Evan Carter,TEX,CF,416.029,0.47606321505419835,198.0561032957831,206
21865,Bo Naylor,CLE,C,449.241,0.4388457618062543,197.14750887960346,207
27562,Austin Wells,NYY,C,447.672,0.43955264697178864,196.77541257515458,208
23690,Brayan Rocchio,CLE,SS,471.779,0.4150896985808988,195.83060290679785,209
22263,Nolan Gorman,STL,2B,494.939,0.3950588774689047,195.53004575558225,210
27475,Jordan Walker,STL,RF,507.672,0.38456157529151036,195.23114405139165,211
15112,Ryan McMahon,NYY,3B,481.768,0.4027245291295651,194.0197909496923,212
11899,Joc Pederson,TEX,1B,402.05,0.4797473701521654,192.88243016967812,213
27478,Patrick Bailey,SFG,C,487.569,0.39545462736067966,192.81141720761923,214
28824,Samuel Basallo,BAL,C,425.353,0.4531918721409571,192.7665223907725,215
26323,Spencer Steer,CIN,SP,437.757,0.43720133696832436,191.38794566724278,216
29592,Connor Norby,MIA,3B,436.33,0.4346930408278281,189.66961450440624,217
21501,Trevor Larnach,MIN,RF,443.704,0.42698126004307096,189.45329300615077,218
21614,Kyle Isbel,KCR,CF,442.137,0.4248832001942028,187.85658348426423,219
28022,Edgar Quero,CHW,C,428.373,0.4365958217091866,187.02586193302938,220
31394,Brooks Baldwin,CHW,LF,386.86,0.48023950761447487,185.78545591573575,221
27490,Nick Gonzales,PIT,2B,400.479,0.4638733660595022,185.77154176614337,222
22532,Tyler Freeman,COL,RF,333.853,0.55606889890245,185.64527010527965,223
19892,Pavin Smith,ARI,1B,402.662,0.45707785326793443,184.04788255257301,224
19392,Zach McKinstry,DET,3B,425.678,0.4323229368391918,184.0303631078335,225
21840,Freddy Fermin,SDP,C,429.167,0.42707651095483656,183.28714497695432,226
31695,Dylan Beavers,BAL,RF,407.942,0.44914550120455826,183.2253140523899,227
19858,Luis Rengifo,MIL,3B,397.955,0.4581749175555043,182.33299931580072,228
25477,Isaac Collins,KCR,LF,399.859,0.4556344620579273,182.18954036402073,229
15711,Tyler O'Neill,BAL,RF,360.768,0.5041403020001514,181.87768847199058,230
16930,Jonah Heim,TEX,C,433.0,0.41724320215829264,180.66630653454072,231
13620,Carson Kelly,CHC,C,370.236,0.476698571164148,176.4909721935295,232
31680,Cole Young,SEA,2B,375.348,0.46920531749612726,176.1152775115364,233
14968,Victor Caratini,MIN,C,364.925,0.47679846478548676,173.99567976184377,234
16472,Rhys Hoskins,MIL,1B,402.173,0.4284851714470608,172.3251668563788,235
16530,Mauricio Dubon,ATL,2B,345.273,0.49838182539552356,172.07778799978863,236
33704,C.J. Kayfus,CLE,1B,398.487,0.4311261828277618,171.79817921648632,237
19610,Keibert Ruiz,WSN,C,330.232,0.5194753876860951,171.54739622635458,238
19722,Carlos Narvaez,BOS,C,415.426,0.41181259445663115,171.07765886474044,239
34979,Christian Moore,LAA,2B,441.27,0.38615224367878215,170.3974005681362,240
4949,Giancarlo Stanton,NYY,DH,400.898,0.4243253890482251,170.11119981865536,241
19955,Gavin Lux,TBR,LF,444.548,0.3746394840679589,166.54523336344297,242
35108,Cam Smith,HOU,RF,405.975,0.40862257689435066,165.89055065468403,243
27684,Michael Massey,KCR,2B,317.799,0.5180573891136617,164.63812020293258,244
27462,Austin Martin,MIN,CF,333.387,0.486835411702472,162.30459740125204,245
22563,Gabriel Arias,CLE,SS,435.997,0.372093993498631,162.23186488342262,246
17988,Tyler Stephenson,CIN,C,425.234,0.37836049787977005,160.89174795540612,247
24878,Heriberto Hernandez,MIA,LF,344.312,0.46669297524614867,160.68799169295195,248
23565,Davis Schneider,TOR,LF,369.269,0.4350125223720521,160.6366391238053,249
21622,Jake McCarthy,COL,CF,357.129,0.4480798060338295,160.02229304905552,250
17232,Yoan Moncada,LAA,3B,358.318,0.44175135714544206,158.2874627896405,251
16939,Lane Thomas,KCR,CF,387.995,0.3969983683073397,154.03338191140628,252
16376,Michael Conforto,LAD,LF,320.695,0.47203998583950524,151.38086325880013,253
27506,Ha-seong Kim,ATL,SS,309.134,0.48409507602638446,149.65024723234035,254
19260,Jake Fraley,TBR,RF,359.754,0.41405829904276287,148.95912931383012,255
29931,Jacob Young,WSN,CF,325.127,0.4578224423609179,148.85043721747815,256
15679,Rowdy Tellez,- - -,1B,304.038,0.489106152564254,148.70685641333066,257
18363,Victor Robles,SEA,RF,357.602,0.41426215567888447,148.14097539508043,258
2396,Carlos Santana,ARI,1B,338.85,0.4366798246174898,147.96895857163642,259
2967,Tommy Pham,PIT,LF,338.193,0.4366962977968023,147.68763104079395,260
17982,Ty France,- - -,1B,315.634,0.46749721307186676,147.5580153507256,261
19566,Nathaniel Lowe,CIN,1B,346.649,0.42256722884791886,146.48250731290221,262
26548,Luisangel Acuna,CHW,2B,351.897,0.41508206858590874,146.06613468917553,263
19238,Lourdes Gurriel Jr.,ARI,LF,284.065,0.5107616154554872,145.08949829436295,264
21562,Romy Gonzalez,BOS,1B,302.934,0.4764323697477251,144.32756349715737,265
29844,Liam Hicks,MIA,C,315.841,0.4531333481622986,143.11808981692855,266
15274,Mike Tauchman,CHW,RF,318.08,0.4483719455195502,142.61814843085853,267
9847,Andrew McCutchen,PIT,RF,314.743,0.4517991834949271,142.20063041074383,268
20572,Kody Clemens,MIN,2B,285.306,0.49582458429477344,141.46172884680462,269
29668,Marcelo Mayer,BOS,3B,403.342,0.35008045221228734,141.2021497562084,270
26202,Jake Mangum,PIT,LF,316.016,0.4421724759729985,139.7335771670831,271
15194,Jake Bauers,MIL,1B,314.08,0.4445372905389229,139.6202722124649,272
23401,Jose Caballero,NYY,SS,352.065,0.3952256620113228,139.14512269601636,273
10243,Randal Grichuk,- - -,RF,237.486,0.5797120305866867,137.67349129590988,274
27534,Edouard Julien,COL,2B,359.372,0.3771287374923235,135.5295086500913,275
27577,Casey Schmitt,SFG,3B,287.401,0.46684049242736136,134.1704243641161,276
30038,Carson Williams,TBR,SS,368.966,0.36155394489469217,133.401112832015,277
29858,Denzel Clarke,ATH,CF,375.946,0.3543532176655673,133.2176747684994,278
26368,JJ Bleday,CIN,CF,323.991,0.41102894537199747,133.16967904001882,279
13675,Tyrone Taylor,NYM,CF,293.618,0.45340476459575174,133.12780017107542,280
12979,Javier Baez,DET,CF,319.071,0.4161036429466587,132.76660545863334,281
11737,Nick Castellanos,SDP,RF,301.555,0.4386466242369973,132.2760827717877,282
15518,Amed Rosario,NYY,3B,254.909,0.5094305743497809,129.8584382769283,283
16535,Danny Jansen,TEX,C,329.801,0.39360584626812317,129.8116017050733,284
21693,Miguel Amaya,CHC,C,284.558,0.45597770723921605,129.75210441657683,285
28253,Javier Sanoja,MIA,2B,239.751,0.5326225886349284,127.69679824781272,286
16725,Jose Trevino,CIN,C,267.061,0.47608427820013527,127.14354342040632,287
21897,Christopher Morel,MIA,LF,325.24,0.3904045693665977,126.97518214079223,288
16426,Thairo Estrada,COL,2B,283.559,0.4455941844977815,126.35224136200644,289
21524,Joey Bart,PIT,C,323.642,0.38941638314533683,126.0314970739231,290
14813,Kyle Farmer,COL,2B,300.0,0.41815239358384626,125.44571807515388,291
21538,Nick Fortes,TBR,C,308.164,0.4057443372844743,125.03579795493273,292
27883,Thomas Saggese,STL,2B,330.123,0.3746233631568663,123.67178851543416,293
21558,Matt Vierling,DET,CF,246.731,0.5005632964354227,123.50448269280828,294
33322,Matt Shaw,CHC,3B,270.068,0.4523537198386826,122.16626440939332,295
19352,Sean Murphy,ATL,C,331.632,0.36631954650049087,121.48328384505079,296
25782,Pedro Pages,STL,C,328.817,0.3673863879941107,120.8028899410595,297
31363,Graham Pauley,MIA,3B,318.177,0.3793897451749014,120.71309095051463,298
26540,Angel Martinez,CLE,CF,274.982,0.43888394187790686,120.6851841054706,299
15653,Dominic Smith,SFG,1B,259.871,0.4608696709339857,119.76666225528578,300
29779,Max Muncy,ATH,3B,338.639,0.35162870103975263,119.07519169140079,301
15223,Adam Frazier,- - -,2B,285.662,0.41380386585193807,118.20803992699632,302
5517,Kyle Higashioka,TEX,C,265.467,0.4410839615180647,117.09323601231608,303
26143,Troy Johnston,COL,OF,240.149,0.486243966780821,116.77100237844738,304
22458,Taylor Walls,TBR,SS,328.475,0.35358302344050835,116.14318362462099,305
15905,Luis Torrens,NYM,C,223.25,0.512640707036249,114.44703784584259,306
13770,Rob Refsnyder,SEA,RF,234.137,0.48197405935073584,112.84796033420324,307
11489,Michael A. Taylor,CHW,RF,325.0,0.3456624656415039,112.34030133348877,308
31837,Masataka Yoshida,BOS,LF,208.151,0.5360516755281566,111.57969231286133,309
21853,Will Benson,CIN,LF,244.245,0.4546996088361944,111.05810596019631,310
23733,Ezequiel Duran,TEX,SS,288.055,0.3840379641494502,110.62405576306988,311
10472,Enrique Hernandez,LAD,1B,255.22,0.4244699437071517,108.33321903293925,312
5827,Wilmer Flores,SFG,1B,240.783,0.44904582716118335,108.1226014013512,313
28080,Jasson Dominguez,NYY,OF,243.185,0.44068751427233743,107.16859315831837,314
9241,Starling Marte,NYM,LF,253.125,0.4228225636600523,107.02696142645073,315
23789,Blaze Alexander,BAL,SS,307.634,0.3382408638445506,104.05438990795449,316
23691,Jose Tena,WSN,3B,241.167,0.42831441650696817,103.29530288573599,317
17027,Alex Verdugo,ATL,LF,205.536,0.5013303014240018,103.04142483348363,318
7802,Miguel Rojas,LAD,2B,210.851,0.4792701657268034,101.05459371366223,319
18795,Ramon Urias,- - -,Unknown,228.471,0.4419799525046779,100.97960172869627,320
22054,Dane Myers,CIN,CF,232.512,0.43302528561944603,100.68357520994864,321
22823,Oswald Peraza,LAA,3B,251.346,0.3978762145704472,100.00459502742362,322
29617,Henry Davis,PIT,C,269.351,0.3655082663530497,98.4500170504603,323
16512,Isiah Kiner-Falefa,BOS,SS,212.864,0.4569484400319549,97.26787273896205,324
31855,Colby Thomas,ATH,RF,265.445,0.3652641772787762,96.95754953776475,325
17022,Edmundo Sosa,PHI,2B,221.977,0.43015399652273756,95.48429368612771,326
18054,Sam Haggerty,TEX,CF,216.297,0.43667825588225967,94.45219671256511,327
31545,Drew Gilbert,SFG,CF,221.983,0.42281553593925836,93.85786111440439,328
25629,Cody Freeman,TEX,3B,199.966,0.4689639988819362,93.77685500042526,329
19997,Santiago Espinal,CIN,3B,193.569,0.4802865548158065,92.96858812914084,330
19354,Luke Raley,SEA,RF,268.275,0.34380661017986275,92.23471834600267,331
